No;GMSL;LandOcean;SOI
1430;3.428033626;0.015204939;-0.4
1431;1.258829365;-0.067677266;9.1
1432;-2.722091688;-0.047407843;13.1
1433;-5.31140873;0.017911706;12.8
1434;-6.869742063;-0.154500574;5.1
1435;-4.682586675;0.145098423;12.9
1436;-1.201634294;0.12228514;9.4
1437;1.794293024;0.160878498;16.8
1438;5.774148914;-0.043764359;3.6
1439;4.869261696;0.014155441;-5.5
1440;5.902814327;-0.031906589;-3.7
1441;0.501749165;0.017222483;5.3
1442;-2.042799708;0.001038273;9.9
1443;-5.995337302;-0.150177266;9.7
1444;-4.572091688;-0.113657843;22.4
1445;-2.544742063;-0.12875496;7.7
1446;1.459424603;0.025082759;8.4
1447;1.188246658;-0.014068244;11.9
1448;2.744199039;0.08978514;6.7
1449;-0.368206976;0.041295165;0.3
1450;-0.705017753;0.093735641;-9
1451;-0.976571637;0.014572107;1.8
1452;0.890314327;0.037260077;-3.7
1453;3.735082498;-0.07736085;-8.2
1454;4.411366959;-0.086045061;1.4
1455;1.925496032;-0.135593933;-1.9
1456;-0.834591688;0.083008824;7.2
1457;-3.44890873;-0.059588294;-9.1
1458;-2.694742063;0.137999426;2.7
1459;-1.899253342;0.149681756;7.7
1460;-0.772467627;0.22603514;-5.2
1461;-1.980706976;-0.063288168;-3.8
1462;-1.046684419;0.001235641;-14.5
1463;0.502595029;-0.077511226;-6.3
1464;0.423647661;-0.023989923;-7.6
1465;-0.964917502;-0.081944183;-14.6
1466;0.682200292;0.037288273;-8.2
1467;1.354662698;-0.063093933;-7.4
1468;3.798741646;-0.007407843;-6
1469;1.63859127;-0.134588294;-10.6
1470;-0.357242063;0.176749426;-2
1471;-3.340920008;0.005931756;-7.4
1472;-5.909967627;0.00353514;-6.8
1473;-2.859873642;-0.037871502;-5.5
1474;-1.384184419;0.026235641;-7.4
1475;1.869261696;-0.104594559;-12
1476;1.948647661;-0.033573256;2.9
1477;4.147582498;0.040555817;-1.8
1478;5.557200292;0.002704939;-2.2
1479;5.779662698;0.095239401;-1.9
1480;2.677908312;-0.104907843;-3.4
1481;0.759424603;0.155828373;9.3
1482;-2.32390873;-0.010750574;-11.6
1483;-5.570086675;0.153431756;9.1
1484;-5.351634294;0.057701807;0.2
1485;-3.897373642;0.074211832;-15.4
1486;0.861648914;-0.148764359;13.1
1487;3.331761696;-0.087094559;-15.2
1488;2.948647661;-0.286489923;-6.9
1489;4.097582498;-0.075277517;-7.6
1490;1.378033626;-0.035628394;-2.8
1491;-0.307837302;0.033989401;-3.7
1492;-2.722091688;0.145092157;-8.6
1493;-2.52390873;-0.06375496;-8
1494;-0.478075397;0.130916092;1.8
1495;-0.174253342;-0.02698491;-28.6
1496;-1.534967627;0.080201807;0.2
1497;-1.243206976;0.022128498;-11.2
1498;0.199148914;-0.024181025;-14.5
1499;1.956761696;-0.001677893;2.6
1500;3.211147661;-0.053989923;0.9
1501;2.364249165;-0.04861085;-6.9
1502;-0.509466374;0.050204939;3.9
1503;-1.966170635;0.069822734;10.9
1504;-3.447091688;0.077175491;-2
1505;-2.928075397;0.052078373;0.1
1506;-3.24890873;-0.077000574;12.7
1507;-1.099253342;0.08551509;0.1
1508;3.185865706;-0.023131527;13.8
1509;4.194293024;-0.151204835;14.4
1510;2.036648914;-0.118347692;-9.8
1511;-1.405738304;0.047488774;-6.3
1512;-1.538852339;-0.108573256;-7.6
1513;0.730915831;0.036805817;-15.9
1514;3.194700292;-0.026461727;-5.8
1515;4.696329365;-0.024760599;-16
1516;4.869574979;9.22E-05;-1.4
1517;-0.682242063;0.084578373;-3.5
1518;-4.957242063;0.292999426;-7.8
1519;-10.29092001;-0.021151577;-2.7
1520;-8.443300961;-0.002298193;-1.4
1521;-4.751540309;0.050461832;-3
1522;2.157482247;0.000818975;-2.7
1523;5.090095029;-0.040427893;5
1524;6.306980994;-0.031073256;-5
1525;5.360082498;0.014722483;2.7
1526;1.923866959;0.026454939;1.4
1527;-1.212003968;0.001489401;5.4
1528;-1.876258354;0.012175491;9.2
1529;-4.36140873;-0.03500496;14.4
1530;-4.090575397;-0.231583908;14.1
1531;-5.407586675;-0.152818244;21.3
1532;0.156699039;0.204368473;12.2
1533;3.773459691;0.007961832;4.5
1534;7.457482247;-0.029181025;-3.5
1535;7.135928363;-0.025844559;4.2
1536;6.802814327;0.044760077;2.2
1537;2.551749165;-0.10361085;9.1
1538;-0.896966374;0.037288273;13.5
1539;-4.824503968;0.059406067;13.4
1540;-3.988758354;0.093008824;17.1
1541;-4.59890873;-0.040838294;13.3
1542;-3.22390873;0.046332759;9.4
1543;-4.757586675;-0.083651577;14.8
1544;-3.939134294;-0.10521486;0.2
1545;-4.026540309;-0.034121502;8.6
1546;-0.225851086;0.030818975;-7.4
1547;1.744261696;0.020822107;-2.3
1548;3.590314327;0.048510077;1.6
1549;2.205915831;0.004722483;-5
1550;1.982200292;0.025621606;3.9
1551;0.846329365;-0.093510599;-14.7
1552;2.069574979;0.035925491;-6
1553;4.905257937;-0.069588294;-7
1554;3.680257937;0.000499426;-10.1
1555;3.371579992;0.087598423;-14.5
1556;-1.634967627;0.16478514;-10.6
1557;-0.147373642;0.103795165;15.2
1558;-3.980017753;0.031235641;10
1559;-4.572404971;-0.030427893;1.8
1560;-5.122185673;-0.074406589;20.5
1561;-2.856584169;-0.026944183;18.8
1562;-0.626133041;-0.031461727;24.9
1563;2.246329365;0.034406067;18.3
1564;4.352908312;0.175925491;16.4
1565;5.105257937;-0.15125496;27.1
1566;1.76359127;-0.092417241;19.9
1567;-1.211753342;-0.14448491;22.3
1568;-3.359967627;0.016868473;21.4
1569;0.173459691;0.037128498;25.1
1570;2.840815581;-0.071681025;2.1
1571;4.385928363;0.031655441;0.2
1572;5.040314327;0.093926744;10.7
1573;3.051749165;0.12763915;2.1
1574;1.261366959;-0.020211727;11.7
1575;-3.995337302;0.037322734;7.3
1576;-8.301258354;-0.041991176;13.8
1577;-12.39474206;-0.014171627;23
1578;-9.932242063;-0.132417241;9.4
1579;-5.640920008;-0.130318244;2.5
1580;1.656699039;-0.059798193;2.9
1581;8.269293024;0.085878498;-7.1
1582;8.144982247;0.142068975;-2.7
1583;6.456761696;0.026655441;-10.4
1584;1.261147661;-0.072323256;-1.7
1585;1.501749165;-0.024444183;-5
1586;1.986366959;0.034788273;2.6
1587;4.629662698;0.093572734;2.4
1588;4.482074979;0.109675491;3.9
1589;3.634424603;-0.11625496;-6
1590;-2.828075397;0.048832759;-1.1
1591;-7.403420008;-0.041568244;-3.6
1592;-5.918300961;-0.014381527;10.5
1593;-2.155706976;-0.106204835;0.3
1594;1.361648914;-0.034597692;8.4
1595;2.185928363;0.045822107;13.9
